provider,backend,model,input_tokens,output_tokens,total_tokens,cached_input_tokens,thoughts_tokens,cache_used,recorded_at_unix,prompt_user_message,prompt_system_message,attempt,total_attempts,attempt_status,will_retry,duration_ms,response_chars,json_parse_method,step,phase,cell_idx,cell_barcode,stage1_label,cache_hits
gemini,GeminiJSONCaller,gemini-3.5-flash,203,890,1093,,,False,1785382384.2339184,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""natural killer cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,4904,2282,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,natural killer cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,206,890,1096,,,False,1785382384.236792,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""plasmacytoid dendritic cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,4701,2335,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,plasmacytoid dendritic cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,202,908,1110,,,False,1785382384.2395203,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""plasma cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,4807,2472,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,plasma cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,205,875,1080,,,False,1785382384.5462346,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""nasal mucosa goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5324,2315,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,nasal mucosa goblet cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,205,961,1166,,,False,1785382384.6477108,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""non-classical monocyte""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5313,2433,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,non-classical monocyte,0
gemini,GeminiJSONCaller,gemini-3.5-flash,204,863,1067,,,False,1785382384.6582665,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""respiratory basal cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,4913,2272,repaired_json_1,stage2_program_query,precompute,-1,<precompute>,respiratory basal cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,205,840,1045,,,False,1785382384.6632423,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""multiciliated epithelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5547,2219,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,multiciliated epithelial cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,205,1121,1326,,,False,1785382384.8638084,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""mucus secreting cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,6505,2808,extracted_json_block_1,stage2_program_query,precompute,-1,<precompute>,mucus secreting cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,205,878,1083,,,False,1785382384.973669,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""serous secreting cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5115,2238,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,serous secreting cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,209,868,1077,,,False,1785382385.1954055,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""tracheobronchial smooth muscle cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5012,2361,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,tracheobronchial smooth muscle cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,208,899,1107,,,False,1785382385.2990832,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""tracheobronchial goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5219,2287,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,tracheobronchial goblet cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,204,819,1023,,,False,1785382385.5064619,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""vein endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5218,2375,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,vein endothelial cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,209,912,1121,,,False,1785382385.6105115,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""tracheobronchial serous cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5431,2300,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,tracheobronchial serous cell,0
