provider,backend,model,input_tokens,output_tokens,total_tokens,cached_input_tokens,reasoning_tokens,audio_input_tokens,audio_output_tokens,recorded_at_unix,prompt_user_message,prompt_system_message,attempt,total_attempts,attempt_status,will_retry,duration_ms,response_chars,json_parse_method,step,phase,cell_idx,cell_barcode,stage1_label
deepseek,OpenAIJSONCaller,deepseek-v4-flash,213,1256,1469,128,528,,,1785382995.6624916,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""mucus secreting cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,11752,1836,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,mucus secreting cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,210,3418,3628,0,2080,,,1785382996.8757772,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""club cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,26409,3121,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,club cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,212,3014,3226,0,2205,,,1785382997.6593552,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""alveolar macrophage""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,27200,2009,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,alveolar macrophage
deepseek,OpenAIJSONCaller,deepseek-v4-flash,211,1849,2060,128,565,,,1785382997.9106903,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""mast cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,14210,2825,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,mast cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,220,1960,2180,128,911,,,1785383000.7923107,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""multiciliated columnar cell of tracheobronchial tree""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,15704,2367,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,multiciliated columnar cell of tracheobronchial tree
deepseek,OpenAIJSONCaller,deepseek-v4-flash,211,2121,2332,128,933,,,1785383002.717505,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""plasma cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,16540,2782,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,plasma cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,215,4069,4284,0,3067,,,1785383004.0213368,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""CD1c-positive myeloid dendritic cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,33564,2395,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,CD1c-positive myeloid dendritic cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,213,2049,2262,128,1092,,,1785383005.2009108,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""pulmonary artery endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,17684,2265,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,pulmonary artery endothelial cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,212,2045,2257,128,1071,,,1785383005.4735677,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""respiratory basal cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,17696,2177,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,respiratory basal cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,214,4478,4692,0,3937,,,1785383007.2442977,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""endothelial cell of lymphatic vessel""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,36772,1500,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,endothelial cell of lymphatic vessel
deepseek,OpenAIJSONCaller,deepseek-v4-flash,216,1534,1750,128,790,,,1785383007.352512,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""tracheobronchial smooth muscle cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,11689,1712,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,tracheobronchial smooth muscle cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,217,1870,2087,128,1138,,,1785383010.2261508,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""tracheobronchial goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,16051,1743,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,tracheobronchial goblet cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,215,3169,3384,128,2401,,,1785383010.2413442,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""nasal mucosa goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,25059,1829,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,nasal mucosa goblet cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,215,3286,3501,128,2610,,,1785383012.8191934,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""plasmacytoid dendritic cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,25323,1688,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,plasmacytoid dendritic cell
deepseek,OpenAIJSONCaller,deepseek-v4-flash,213,3413,3626,128,2623,,,1785383014.8486419,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""non-classical monocyte""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,29005,1825,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,non-classical monocyte
deepseek,OpenAIJSONCaller,deepseek-v4-flash,215,6353,6568,0,5463,,,1785383018.0861375,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in nose.
  2. The most commonly confused neighboring cell types in nose.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in nose.
Return only the JSON.

A single cell in nose was annotated in a first pass as: ""epithelial cell of lower respiratory tract""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,47613,2281,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,epithelial cell of lower respiratory tract
